title,time,kommentar
Kompetent und freundlich,03.02.2021,"Klein aber fein.  Super nettes Personal durch die Bank weg. Alle sehr kompetent,  hilfsbereit und super freundlich."
Personal sehr kompetent und freundlich,15.12.2020,Positiv: Sehr kompetentes Personal. Hab mich gut aufgehoben gefühlt. 
Erschreckend Unmenschlich,03.12.2020,Einer der schlechtesten und inkompetentesten Menschen die ich in einem Krankenhaus gesehen und erlebt habe! Man wird behandelt wie der letzte dreck und noch dazu sind die Mitarbeiter mehr als Inkompetent  und haben noch nie etwas von Freundlichkeit gehört!!! Trotz der schwierigen Zeit kann es nicht angehen so behandelt zu werden und mit Menschen zu umzugehen! Der Oberarzt in der Anästhesie  müsste fristlos gekündigt werden das letzte was ihm am Herzen liegt ist es Menschen zu helfen! Er ist zu  überfordert in seiner Position!
Positives Facit des Krankenhausaufenthaltes,29.11.2020,"Auf diesem Wege möchte ich mich auch nochmal bei dem kompletten Team der Schmerztherapie bedanken. Egal mit wem ich im Kontakt war, ich fühlte mich stehts ernst genommen, und als Mensch gesehen. Und dies ist grade für einen chronischen Schmerzpatienten nicht selbstverständlich. "
Letzte mal dort gewesen,22.09.2020,"Heute direkt am Empfang abgewiesen, weil ich keine Maske trage. Attest habe ich natürlich dabei, aber das war nicht intressant. Dort hat man noch nichts vom Antidiskriminierungsgesetz gehört. Als ob ich zum Spaß ins Krankenhaus gehe. Untersuchung fand kaum statt. Fühle mich abgewimmelt. Das Haus wird seinem Ruf mal wieder gerecht. Für mich das letzte mal dort!"
Dies Krankenhaus unbedingt meiden,09.03.2020,"Ich bin nach einem Arbeitsunfall mit dem Krankenwagen ins Krankenhaus gebracht worden. Platzwunde am Kopf und diverse Prellungen, Kopfschmerzen. Der Arzt hat mit mir nicht gesprochen, mich auch nicht weiter untersucht, klebte die Wunde zu und schickte mich wieder zur Arbeit."
Nie wieder Lehrter Krankenhaus,19.02.2020,"Diese Klink hat mich schwer enttäuscht und damit drücke ich mich noch extrem höflich aus. Weder konnte ich stehen noch laufen und wurde in diese Klinik mit KRKW gefahren. Ich erfüllte nicht die formalen Voraussetzungen für eine Aufnahme aber trotz neuen Schmerzmitteln konnte ich mich nicht aus eigener Kraft fortbewegen. Ich solle mich abholen lassen hieß es wenig später. Und schwups war ich schon wieder alleine. Gut dachte ich, das probiere ich mal. Aber ich hatte kein Empfang. Entweder vom Arzt vor geimpft oder einfach nur Unfreundlich sprach mich eine ältere Schwester an warum ich noch hier sei.  Als ich mich ihr mitteilen wollte drehte sie sich weg und ich sagte nur flapsig das sie das wohl eh nicht interessiere. Darauf hin fragte sie nach. Im Anschluss führte ich erneut ein kurzen Dialog mit dem Arzt der Notfall Aufnahme und sagte ihm das ich ein schönes zu Hause habe und auch lieber dort wäre. Aber das auch nur wenn ich gesund bin. Wir verblieben beide so das ich noch kurz warten solle bis die von ihm verabreichten Schmerzmittel wirken und dann solle ich gehen oder er nimmt mich im Krankenhaus auf. Zu meinem Pech halfen auch diese Schmerzmittel nicht und ich musste aufgenommen werden. Ich versuchte auch die Situation des Arztes zu verstehen und beschloss das ich den Vorfall vergessen möchte und mich auf meine Genesung konzentrieren möchte. Dies tat ich auch. Auch wieder eine ältere Schwester nahm mich entgegen und auch von ihr ging eine schlechte Stimmung aus. Auch das wollte ich nicht persönlich nehmen weil ich ja jetzt schon etwas negativ beeinflusst war. Und eine Nacht Schlaf hilft ja bekanntlich immer. Am frühen Morgen führte die ältere Schwester von Station 3 einen neuen Patienten ins Zimmer. Ihr Wortlaut.: “hier schlafen ja noch alle....egal“ und dann ging das Licht an der Patient bemühte sich hingegen leise zu sein und die ältere Schwester sprach in ihrer vollen Lautstärke mit dem Patienten. Das war ein Verhalten was nun echt nicht ging und dann wurde ich so langsam aber sicher sauer. Bislang hatte ich kein bisschen Freundlichkeit erlebt und auch bei allem Stress muss man nicht vergessen das man es hier mit Menschen und nicht mit Zahlen zu tun hat. Auch im Verlaufe meines Aufenthaltes stieß ich immer wieder auf unfreundliche und gestresste Ärzte und Schwestern. Fazit: Nie wieder Lehrter Krankenhaus"
Sehr gute Klinik mit super Personal,16.12.2019,"Nach anfänglichen Schwierigkeiten, für die aber mehr unser Gesundheitssystem verantwortlich ist,"
TOP Krankenhaus Lehrte,12.09.2019,In den letzten Jahren ware ich mehrmals im Klinikum Lehrte und in dem Bereich von Prof. Dr. Fromerey - Menikusabnutzungen in beiden Knien und ein Schlüsselbeinbruch.
Terminvergabe eine Frechheit,28.08.2019,meine Frau hatte einen Termin zur Portimplantation und sollte Tags zuvor um 14:00 Uhr - 14:30 die Uhrzeit telefonisch abfragen.
